"","TWII.Open","TWII.High","TWII.Low","TWII.Close","TWII.Volume","TWII.Adjusted"
"2014-06-27",9316.889648,9330.950195,9303.570312,9306.830078,2252200,9306.793466
"2014-06-30",9332.44043,9393.070312,9327.889648,9393.070312,2580300,9393.033361
"2014-07-01",9393.070312,9463.05957,9374.280273,9441.919922,3004800,9441.882778
"2014-07-02",9482,9547.049805,9421.870117,9484.959961,4105500,9484.922648
"2014-07-03",9468.780273,9538.650391,9449.780273,9526.230469,2908200,9526.192993
"2014-07-04",9525.929688,9550.110352,9482.94043,9510.049805,2889200,9510.012393
"2014-07-07",9497.269531,9520.200195,9454.669922,9520.200195,2805800,9520.162744
"2014-07-08",9515.179688,9540.570312,9499.169922,9530.980469,2811300,9530.942975
"2014-07-09",9510,9522.990234,9478.759766,9489.980469,2679700,9489.943136
"2014-07-10",9512.889648,9568.75,9512.889648,9565.120117,3202100,9565.082489
"2014-07-11",9561.709961,9591.269531,9478.070312,9495.839844,3371800,9495.802488
"2014-07-14",9497.80957,9545.990234,9488.120117,9520.299805,2798700,9520.262353
"2014-07-15",9558.419922,9593.679688,9547.94043,9569.169922,2960700,9569.132278
"2014-07-16",9570.330078,9574.129883,9471.650391,9484.730469,3060700,9484.693157
"2014-07-17",9420.110352,9461.860352,9373.870117,9408.240234,2920100,9408.203223
"2014-07-18",9335.379883,9421.339844,9335.379883,9400.969727,2324700,9400.932744
"2014-07-21",9453.780273,9480.139648,9426.299805,9440.969727,2228000,9440.932587
"2014-07-22",9453.230469,9499.360352,9418.740234,9499.360352,2277700,9499.322982
"2014-07-23",9453.230469,9499.360352,9418.740234,9499.360352,2277700,9499.322982
"2014-07-24",9508.259766,9538.070312,9483.519531,9527.540039,2684600,9527.502559
"2014-07-25",9519.990234,9528.700195,9412.480469,9439.290039,2532200,9439.252906
"2014-07-28",9415.900391,9460.429688,9385.55957,9420.179688,2509800,9420.142629
"2014-07-29",9457.799805,9483.75,9357.320312,9391.879883,3528000,9391.842936
"2014-07-30",9409.620117,9456.030273,9398.820312,9447.019531,2519700,9446.982368
"2014-07-31",9436.040039,9438.969727,9313.870117,9315.849609,2521900,9315.812962
"2014-08-01",9223.75,9274.639648,9201.830078,9266.509766,2400600,9266.473312
"2014-08-04",9280.290039,9330.19043,9258.179688,9330.19043,2281900,9330.153726
"2014-08-05",9316.820312,9316.820312,9141.44043,9141.44043,2611000,9141.404468
"2014-08-06",9148.360352,9163.80957,9070.089844,9143.969727,2616100,9143.933755
"2014-08-07",9162.650391,9172.879883,9108.849609,9131.44043,1910100,9131.404507
"2014-08-08",9120.200195,9120.200195,9014.889648,9085.959961,2139900,9085.924218
"2014-08-11",9109.830078,9184.959961,9107.209961,9172.910156,1921900,9172.874071
"2014-08-12",9188.849609,9198.099609,9146.980469,9163.120117,1930900,9163.08407
"2014-08-13",9155.019531,9231.660156,9147.139648,9231.30957,2033400,9231.273255
"2014-08-14",9276.410156,9282.009766,9218.549805,9230.610352,2183500,9230.574039
"2014-08-15",9243.669922,9243.669922,9172.910156,9206.80957,1924300,9206.773352
"2014-08-18",9222.730469,9222.730469,9128.660156,9141.30957,1992200,9141.273609
"2014-08-19",9188.629883,9255.089844,9188.629883,9243.780273,1977100,9243.743909
"2014-08-20",9278.150391,9294.490234,9249.30957,9288.049805,2122000,9288.013266
"2014-08-21",9286.820312,9289.019531,9217.969727,9253.379883,2038000,9253.343481
"2014-08-22",9273.070312,9380.599609,9271.870117,9380.099609,2488700,9380.062709
"2014-08-25",9393.240234,9409.349609,9369.240234,9390.620117,1912300,9390.583175
"2014-08-26",9394.280273,9418.769531,9386.490234,9393.959961,1984100,9393.923006
"2014-08-27",9426.290039,9491.75,9426.290039,9485.589844,2940500,9485.552528
"2014-08-28",9499.219727,9502.419922,9453.490234,9478.370117,2707500,9478.33283
"2014-08-29",9459.80957,9470.150391,9425.349609,9436.269531,2271500,9436.23241
"2014-09-01",9474.410156,9532.660156,9472.959961,9513.05957,2065000,9513.022147
"2014-09-02",9503.650391,9503.650391,9388.129883,9399.719727,2082900,9399.682749
"2014-09-03",9434.879883,9455.780273,9396.790039,9450.349609,1948400,9450.312433
"2014-09-04",9439.759766,9439.759766,9389.290039,9428.889648,1708100,9428.852556
"2014-09-05",9446.450195,9451.389648,9365.700195,9407.94043,1650700,9407.90342
"2014-09-09",9452.139648,9465.929688,9426.990234,9434.769531,1868600,9434.732416
"2014-09-10",9410.620117,9410.620117,9309.049805,9357.610352,1839600,9357.57354
"2014-09-11",9376.379883,9381.049805,9322.950195,9322.950195,1702100,9322.91352
"2014-09-12",9324.740234,9333.280273,9223.179688,9223.179688,1793200,9223.143404
"2014-09-15",9206.410156,9242.230469,9175.610352,9217.459961,1482600,9217.4237
"2014-09-16",9218.849609,9219.419922,9133.400391,9133.400391,1719500,9133.364461
"2014-09-17",9171.040039,9252.379883,9159.849609,9195.169922,1884000,9195.133749
"2014-09-18",9211.799805,9237.879883,9201.910156,9237.030273,1554700,9236.993936
"2014-09-19",9268.44043,9289.219727,9235.44043,9240.450195,1815800,9240.413844
"2014-09-22",9220.540039,9220.540039,9106.269531,9134.650391,1780200,9134.614456
"2014-09-23",9134.290039,9147.209961,9084.900391,9084.900391,1642800,9084.864651
"2014-09-24",9071.799805,9123.110352,9071.799805,9098.490234,1582000,9098.454442
"2014-09-25",9126.759766,9149.410156,8982.509766,9011.589844,2039500,9011.554393
"2014-09-26",8957.55957,9001.980469,8913.509766,8989.820312,1705600,8989.784947
"2014-09-29",9018.459961,9018.459961,8948.089844,8960.759766,1713100,8960.724515
"2014-09-30",8954.580078,8998.830078,8860.169922,8966.919922,2295900,8966.884647
"2014-10-01",8958.870117,9014.259766,8918.959961,8990.259766,1648000,8990.224399
"2014-10-02",8959.370117,9010.269531,8913.009766,8975.19043,1825200,8975.155122
"2014-10-03",9010.299805,9113.799805,8998.269531,9106.280273,1873800,9106.24445
"2014-10-06",9118.280273,9122.540039,9065.339844,9095.139648,1626000,9095.103869
"2014-10-07",9065.669922,9074.799805,8993.450195,9040.80957,1569500,9040.774005
"2014-10-08",8989.990234,9038.610352,8955.179688,8955.179688,1558600,8955.144459
"2014-10-09",9021.30957,9054.669922,8946.160156,8966.44043,1777200,8966.405157
"2014-10-13",8767.419922,8795.769531,8711.389648,8711.389648,2328700,8711.355379
"2014-10-14",8691.830078,8768.389648,8684.19043,8768.389648,1735500,8768.355154
"2014-10-15",8769.389648,8776.910156,8635.410156,8655.509766,2304300,8655.475716
"2014-10-16",8602.650391,8676.459961,8501.290039,8633.69043,2514700,8633.656466
"2014-10-17",8688.709961,8699.769531,8512.879883,8512.879883,2655100,8512.846394
"2014-10-20",8617.080078,8679.849609,8611.169922,8663.139648,1747800,8663.105568
"2014-10-21",8676.320312,8676.320312,8636.669922,8654.639648,1380900,8654.605602
"2014-10-22",8744.910156,8775.349609,8729.769531,8748.830078,1911300,8748.795661
"2014-10-23",8735.379883,8751.669922,8714.879883,8731.070312,1442500,8731.035965
"2014-10-24",8740.280273,8750.419922,8629.240234,8646.009766,1539700,8645.975753
"2014-10-27",8671.509766,8689.669922,8607.230469,8627.780273,1503400,8627.746333
"2014-10-28",8692.519531,8788.280273,8692.519531,8773.549805,1851800,8773.51529
"2014-10-29",8821.849609,8903.679688,8821.849609,8903.679688,2169000,8903.644661
"2014-10-30",8890.19043,8892.990234,8842.799805,8888.070312,1969100,8888.035348
"2014-10-31",8909.339844,8974.759766,8885.209961,8974.759766,2025800,8974.72446
"2014-11-03",9009.379883,9029.709961,8965.5,9004.860352,2063400,9004.824927
"2014-11-04",9030.959961,9046.219727,8980.959961,8989.179688,1704900,8989.144325
"2014-11-05",8997.759766,9013.05957,8941.179688,8962.599609,1633400,8962.564351
"2014-11-06",8968.790039,8979.969727,8887.360352,8891.019531,1597400,8890.984555
"2014-11-07",8881.19043,8925.620117,8867.780273,8912.620117,1492600,8912.585056
"2014-11-10",8937.589844,9062.889648,8937.589844,9049.980469,1844200,9049.944867
"2014-11-11",9067.540039,9069.44043,9021.540039,9034.139648,1788700,9034.104109
"2014-11-12",9030.129883,9030.129883,8894.110352,8918.950195,1688500,8918.915109
"2014-11-13",8947.969727,8980.669922,8927.089844,8980.669922,1337100,8980.634593
"2014-11-14",8992.400391,8996.379883,8950.230469,8982.879883,1670000,8982.844545
"2014-11-17",9003.370117,9024,8878.379883,8884.389648,1620300,8884.354698
"2014-11-18",8916.080078,8944.259766,8828.150391,8859.070312,1875200,8859.035462
"2014-11-19",8896.160156,8988.639648,8879.290039,8963.240234,1933300,8963.204974
"2014-11-20",8984.929688,9078.870117,8984.929688,9078.870117,1984700,9078.834402
"2014-11-21",9104.339844,9111.179688,9071.860352,9091.530273,1711900,9091.494508
"2014-11-24",9144.419922,9165.709961,9104.540039,9122.330078,1688500,9122.294192
"2014-11-25",9125.269531,9153.549805,9098.320312,9116.240234,1863300,9116.204372
"2014-11-26",9125.080078,9146.040039,9112.19043,9122.389648,1572900,9122.353762
"2014-11-27",9153.490234,9217.730469,9153.490234,9165.30957,1657900,9165.273515
"2014-11-28",9163.19043,9201.799805,9158.280273,9187.150391,1671500,9187.114249
"2014-12-01",9038.410156,9164.540039,8998.549805,9117.709961,2000200,9117.674093
"2014-12-02",9098.360352,9104.839844,9009.69043,9034.790039,2121500,9034.754497
"2014-12-03",9073.469727,9188.320312,9045.200195,9175.259766,2695800,9175.223671
"2014-12-04",9212.849609,9251.849609,9195.150391,9225.110352,2423500,9225.074061
"2014-12-05",9220.25,9240.509766,9192.290039,9206.570312,2074700,9206.534095
"2014-12-08",9231.240234,9241.629883,9174.509766,9187.290039,2002500,9187.253897
"2014-12-09",9163.429688,9177.139648,9127.120117,9128.900391,1841800,9128.864478
"2014-12-10",9115.330078,9140.490234,9015.519531,9032.160156,2150000,9032.124625
"2014-12-11",9003.839844,9046.400391,8971.530273,9013.070312,1673000,9013.034856
"2014-12-12",9041.540039,9084.269531,9022.55957,9027.330078,1621300,9027.294565
"2014-12-15",8987.950195,8997.080078,8943.040039,8985.629883,1671300,8985.594534
"2014-12-16",8967.820312,9031.070312,8950.910156,8950.910156,1836200,8950.874944
"2014-12-17",8961.639648,8972.120117,8826.030273,8828.360352,2319700,8828.325622
"2014-12-18",8912.780273,8946.419922,8876.879883,8878.629883,1975300,8878.594955
"2014-12-19",8981.849609,9035.769531,8953.169922,8999.519531,2477900,8999.484128
"2014-12-22",9032.419922,9099.849609,9024.009766,9095,1954900,9094.964221
"2014-12-23",9123.780273,9138.150391,9093.429688,9097.709961,1867800,9097.674171
"2014-12-24",9096.480469,9186.179688,9096.480469,9186.179688,2610200,9186.14355
"2014-12-25",9186.830078,9198.040039,9153.769531,9158.700195,1831400,9158.664166
"2014-12-26",9171.910156,9214.070312,9158.389648,9214.070312,1649700,9214.034065
"2014-12-29",9216.429688,9313.330078,9216.429688,9286.280273,2137000,9286.243742
"2014-12-30",9299.099609,9338.05957,9262.700195,9268.429688,1891600,9268.393226
"2014-12-31",9260.459961,9307.259766,9252.30957,9307.259766,1578600,9307.223152
"2015-01-02",9260.459961,9307.259766,9252.30957,9307.259766,0,9307.223152
"2015-01-05",9292.30957,9292.30957,9182.019531,9274.110352,2311000,9274.073868
"2015-01-06",9209.929688,9209.929688,9043.44043,9048.339844,2725800,9048.304248
"2015-01-07",9051.94043,9108.660156,9050.540039,9080.089844,2384100,9080.054124
"2015-01-08",9154.030273,9246.620117,9154.030273,9238.030273,2657600,9237.993932
"2015-01-09",9247.400391,9284.570312,9215.580078,9215.580078,2398800,9215.543825
"2015-01-12",9198.019531,9229.650391,9178.299805,9178.299805,2205700,9178.263698
"2015-01-13",9162.769531,9253.820312,9161.709961,9231.799805,2324800,9231.763488
"2015-01-14",9235.900391,9242.200195,9161.709961,9180.230469,2271500,9180.194355
"2015-01-15",9197.320312,9219.429688,9149.099609,9165.089844,2210200,9165.053789
"2015-01-16",9245.769531,9256.860352,9109.459961,9138.290039,2591100,9138.25409
"2015-01-19",9183.759766,9247.089844,9151.820312,9174.05957,1893500,9174.02348
"2015-01-20",9188.759766,9259.30957,9177.480469,9251.69043,1795000,9251.654034
"2015-01-21",9283.790039,9319.709961,9275.679688,9319.709961,2174400,9319.673298
"2015-01-22",9336.80957,9386.55957,9336.80957,9369.509766,2387200,9369.472907
"2015-01-23",9422,9471.799805,9422,9470.94043,2647100,9470.903172
"2015-01-26",9474.55957,9478.530273,9436.469727,9477.669922,1906500,9477.632638
"2015-01-27",9505.55957,9523.730469,9471.19043,9521.589844,1875400,9521.552387
"2015-01-28",9503.200195,9515.290039,9471.30957,9510.919922,1784400,9510.882507
"2015-01-29",9479.360352,9482.129883,9403.75,9426.900391,1849600,9426.863306
"2015-01-30",9452.849609,9466.650391,9361.910156,9361.910156,2041700,9361.873327
"2015-02-02",9368.830078,9410.429688,9352.19043,9386.990234,1650800,9386.953307
"2015-02-03",9394.469727,9460.169922,9394.469727,9448.730469,1649300,9448.693298
"2015-02-04",9477.519531,9533.879883,9477.519531,9513.919922,2134800,9513.882495
"2015-02-05",9511.05957,9517.419922,9472.419922,9512.049805,1523200,9512.012385
"2015-02-06",9521.879883,9521.879883,9448.650391,9456.179688,1533300,9456.142488
"2015-02-09",9465.120117,9465.120117,9413.179688,9421.5,1425200,9421.462937
"2015-02-10",9405.589844,9435.070312,9390.129883,9393.700195,1631400,9393.663241
"2015-02-11",9430.169922,9488.719727,9430.169922,9462.219727,1909200,9462.182503
"2015-02-12",9496.389648,9500.349609,9447.19043,9496.30957,1563800,9496.272213
"2015-02-13",9500.040039,9542.089844,9499.969727,9529.509766,1601700,9529.472277
"2015-02-16",9500.040039,9542.089844,9499.969727,9529.509766,0,9529.472277
"2015-02-17",9500.040039,9542.089844,9499.969727,9529.509766,0,9529.472277
"2015-02-18",9500.040039,9542.089844,9499.969727,9529.509766,0,9529.472277
"2015-02-20",9500.040039,9542.089844,9499.969727,9529.509766,0,9529.472277
"2015-02-23",9500.040039,9542.089844,9499.969727,9529.509766,0,9529.472277
"2015-02-24",9582.389648,9638.480469,9582.389648,9629.370117,2332200,9629.332236
"2015-02-25",9655.719727,9699.540039,9653.769531,9699.540039,2209800,9699.501882
"2015-02-26",9687.480469,9688.070312,9610.589844,9622.099609,2117000,9622.061757
"2015-02-27",9687.480469,9688.070312,9610.589844,9622.099609,0,9622.061757
"2015-03-02",9665.110352,9690.429688,9588.360352,9601.360352,2202800,9601.322581
"2015-03-03",9628.05957,9642.950195,9571.639648,9605.769531,1882000,9605.731743
"2015-03-04",9596.240234,9635.179688,9580.780273,9621.730469,1910300,9621.692618
"2015-03-05",9627.040039,9631.040039,9564.44043,9595.089844,1921600,9595.052098
"2015-03-06",9587.589844,9645.769531,9574.549805,9645.769531,2120500,9645.731586
"2015-03-09",9617.040039,9617.040039,9549.759766,9562.980469,1785400,9562.942849
"2015-03-10",9566.25,9583.780273,9520.330078,9536.530273,2012200,9536.492758
"2015-03-11",9503.280273,9561.80957,9472.540039,9523.179688,2230500,9523.142224
"2015-03-12",9537.230469,9608.019531,9530.740234,9596,2358800,9595.96225
"2015-03-13",9608.44043,9633.509766,9579.349609,9579.349609,1941300,9579.311925
"2015-03-16",9583.450195,9590.759766,9512.910156,9512.910156,1773200,9512.872733
"2015-03-17",9555.099609,9629.799805,9539.44043,9539.44043,2021100,9539.402902
"2015-03-18",9563.740234,9653.429688,9561.5,9653.429688,2195500,9653.391712
"2015-03-19",9668.009766,9745.589844,9668.009766,9736.730469,2389700,9736.692165
"2015-03-20",9706.349609,9749.69043,9705.320312,9749.69043,2580300,9749.652075
"2015-03-23",9759.879883,9775.629883,9729.80957,9758.089844,2206800,9758.051456
"2015-03-24",9759.959961,9768.709961,9701.330078,9731.660156,1945600,9731.621873
"2015-03-25",9739.25,9743.580078,9653.469727,9667.830078,1966300,9667.792046
"2015-03-26",9579.629883,9619.120117,9540.030273,9619.120117,2194600,9619.082276
"2015-03-27",9593.070312,9608.44043,9503.719727,9503.719727,2251300,9503.68234
"2015-03-30",9533.379883,9556.25,9503.530273,9521.870117,1783800,9521.832659
"2015-03-31",9568.379883,9594.75,9527.870117,9586.44043,2184800,9586.402718
"2015-04-01",9575.110352,9575.110352,9503.530273,9507.660156,1788200,9507.622754
"2015-04-02",9535.980469,9628.950195,9535.980469,9600.320312,1860500,9600.282546
"2015-04-07",9619.969727,9653.969727,9613.330078,9641.900391,2011600,9641.86246
"2015-04-08",9646.070312,9654.669922,9562,9571.969727,1983700,9571.932071
"2015-04-09",9597.209961,9663.049805,9559.709961,9568.040039,2165100,9568.002399
"2015-04-10",9626.879883,9648.339844,9582.839844,9617.700195,2002700,9617.66236
"2015-04-13",9622.639648,9666.519531,9622.589844,9666.519531,1855700,9666.481504
"2015-04-14",9646.280273,9664.099609,9631.19043,9642.219727,2034000,9642.181795
"2015-04-15",9629.700195,9654.150391,9508.139648,9540.05957,2435600,9540.022041
"2015-04-16",9578.709961,9656.870117,9578.709961,9656.870117,2224100,9656.832128
"2015-04-17",9608.599609,9615.519531,9570.929688,9570.929688,2047400,9570.892036
"2015-04-20",9541.830078,9572.650391,9508.570312,9552.849609,1925300,9552.812029
"2015-04-21",9554.799805,9598.860352,9512.639648,9533.980469,2098100,9533.942963
"2015-04-22",9549.610352,9630.790039,9549.610352,9613,2128600,9612.962183
"2015-04-23",9655.299805,9814.879883,9655.299805,9797.490234,3637800,9797.451692
"2015-04-24",9839.709961,9961.30957,9839.709961,9913.280273,3791200,9913.241276
"2015-04-27",9941.179688,10002.580078,9937.040039,9973.120117,3381800,9973.080884
"2015-04-28",9998.080078,10014.280273,9918.009766,9956.830078,2770800,9956.790909
"2015-04-29",9934.820312,9978.870117,9842.5,9853.830078,2859900,9853.791314
"2015-04-30",9841.150391,9894.900391,9820.049805,9820.049805,2644700,9820.011174
"2015-05-01",9841.150391,9894.900391,9820.049805,9820.049805,0,9820.011174
"2015-05-04",9853.509766,9871.650391,9800.480469,9845.040039,2298800,9845.00131
"2015-05-05",9849.129883,9855.639648,9788.129883,9820.129883,2134800,9820.091251
"2015-05-06",9780.389648,9829.429688,9735.94043,9818.200195,2353700,9818.161571
"2015-05-07",9789.820312,9789.820312,9704.110352,9704.110352,2315900,9704.072176
"2015-05-08",9724.290039,9760.509766,9692,9692,2012000,9691.961873
"2015-05-11",9763.94043,9797.19043,9635.879883,9663.719727,2383200,9663.68171
"2015-05-12",9637.709961,9702.669922,9637.209961,9680.730469,2141500,9680.692386
"2015-05-13",9697.169922,9743.330078,9687.660156,9724.110352,2129200,9724.072098
"2015-05-14",9730.330078,9734.549805,9600.240234,9610.830078,2198400,9610.79227
"2015-05-15",9638.05957,9644.830078,9552.860352,9579.480469,1997700,9579.442784
"2015-05-18",9603.75,9612.44043,9550.759766,9606.099609,2154300,9606.06182
"2015-05-19",9623.950195,9722.799805,9623.950195,9716.769531,2439000,9716.731306
"2015-05-20",9726.019531,9736.089844,9662.860352,9685.30957,2182900,9685.271469
"2015-05-21",9647.530273,9647.530273,9536.160156,9578.55957,2176000,9578.521889
"2015-05-22",9606.509766,9674.769531,9606.509766,9638.799805,2176100,9638.761887
"2015-05-25",9654.280273,9654.280273,9589.320312,9645.169922,1568200,9645.131979
"2015-05-26",9688.30957,9724.360352,9649.620117,9669.410156,1727100,9669.372118
"2015-05-27",9666.889648,9710.290039,9648.709961,9693.540039,2376600,9693.501906
"2015-05-28",9741.570312,9766.209961,9704.929688,9712.839844,2366200,9712.801634
"2015-05-29",9727.589844,9747.269531,9693,9701.070312,3159400,9701.032149
"2015-06-01",9688.129883,9692.339844,9589.089844,9625.69043,1981100,9625.652563
"2015-06-02",9619.879883,9657.019531,9584.55957,9614.259766,2134600,9614.221944
"2015-06-03",9617.75,9645.480469,9550.44043,9556.519531,2285900,9556.481937
"2015-06-04",9537.089844,9558.769531,9325.009766,9348.629883,2951500,9348.593106
"2015-06-05",9328.019531,9371.410156,9272.94043,9340.129883,2478600,9340.09314
"2015-06-08",9324.219727,9419.219727,9258.980469,9368.429688,2178100,9368.392833
"2015-06-09",9346.110352,9363.519531,9191.870117,9191.870117,2785900,9191.833957
"2015-06-10",9246.660156,9334.5,9246.660156,9298.5,2190900,9298.463421
"2015-06-11",9330.990234,9358.480469,9251.179688,9302.490234,2059600,9302.453639
"2015-06-12",9304.75,9339.330078,9263.410156,9301.929688,1713100,9301.893095
"2015-06-15",9304.660156,9324.94043,9252.339844,9259.480469,1595200,9259.444043
"2015-06-16",9272.700195,9272.700195,9177.950195,9212.780273,1737300,9212.744031
"2015-06-17",9232.80957,9242.219727,9170.089844,9189.830078,2054200,9189.793926
"2015-06-18",9189.44043,9243.839844,9187.870117,9218.370117,1959000,9218.333853
"2015-06-22",9247.759766,9371.480469,9247.759766,9341.769531,1993500,9341.732782
"2015-06-23",9375.780273,9438.389648,9375.780273,9391.139648,1944900,9391.102705
"2015-06-24",9390.269531,9409.44043,9364.379883,9397.30957,1725600,9397.272602
"2015-06-25",9415.780273,9500.570312,9415.780273,9476.339844,2096500,9476.302565
"2015-06-26",9481.950195,9489.910156,9442.94043,9462.570312,1584100,9462.533088
"2015-06-29",9358.959961,9358.959961,9227.110352,9236.099609,1867400,9236.063275
"2015-06-30",9223.269531,9323.019531,9204.450195,9323.019531,1858800,9322.982855
"2015-07-01",9311.759766,9404.759766,9298.360352,9375.230469,1618400,9375.193587
"2015-07-02",9372.459961,9400.679688,9350.049805,9379.240234,1753300,9379.203337
"2015-07-03",9369.5,9369.5,9265.139648,9358.230469,1571900,9358.193654
"2015-07-06",9309.860352,9347.540039,9255.959961,9255.959961,1580600,9255.923549
"2015-07-07",9278.330078,9332.969727,9244.459961,9250.160156,1872800,9250.123767
"2015-07-08",9225.910156,9225.910156,8946.75,8976.110352,3059900,8976.07504
"2015-07-09",8861.280273,8946.240234,8750.919922,8914.129883,2589100,8914.094815
"2015-07-13",8946.719727,9041.879883,8946.719727,9033.919922,2077600,9033.884383
"2015-07-14",9061.580078,9124.759766,9041.759766,9041.759766,2139300,9041.724196
"2015-07-15",9063.540039,9089.469727,9005.099609,9054.200195,1789400,9054.164577
"2015-07-16",9062.759766,9085.30957,9021.820312,9042.209961,1666800,9042.17439
"2015-07-17",9060.919922,9079.230469,9018,9045.980469,1615500,9045.944883
"2015-07-20",9085,9124.879883,8952.639648,8975,1767100,8974.964693
"2015-07-21",8997.55957,9010.709961,8940.379883,9005.959961,1714600,9005.924532
"2015-07-22",8955.589844,8968.389648,8896.099609,8918.700195,1720100,8918.66511
"2015-07-23",8865.360352,8895.879883,8751.709961,8791.120117,2076700,8791.085534
"2015-07-24",8809.650391,8811.759766,8733.429688,8767.860352,1622400,8767.82586
"2015-07-27",8733.240234,8733.240234,8553.089844,8556.679688,2322200,8556.646026
"2015-07-28",8566.419922,8635.879883,8532,8582.490234,2273000,8582.456472
"2015-07-29",8587.700195,8619.410156,8516.230469,8563.480469,2046200,8563.446781
"2015-07-30",8567.230469,8697.179688,8567.230469,8651.490234,2008700,8651.4562
"2015-07-31",8670.919922,8676.290039,8591.370117,8665.339844,2024400,8665.305755
"2015-08-03",8636.530273,8636.530273,8482.919922,8524.410156,1822300,8524.376622
"2015-08-04",8538.44043,8590.299805,8433.919922,8510.860352,2242500,8510.826871
"2015-08-05",8504.94043,8563.009766,8486.269531,8542.269531,1849400,8542.235927
"2015-08-06",8564.549805,8586.240234,8404.669922,8449.55957,1995900,8449.526331
"2015-08-07",8409.009766,8458.040039,8368.400391,8442.290039,1654200,8442.256828
"2015-08-10",8410.629883,8484.179688,8374.080078,8466.839844,1708400,8466.806536
"2015-08-11",8542.129883,8586.219727,8393.080078,8394.139648,2176400,8394.106627
"2015-08-12",8365.150391,8376.589844,8235.950195,8283.379883,2319000,8283.347297
"2015-08-13",8284.959961,8348.389648,8271.69043,8311.740234,2002800,8311.707537
"2015-08-14",8315.139648,8343.980469,8283.349609,8305.639648,1771200,8305.606975
"2015-08-17",8307.900391,8308.540039,8213.419922,8213.419922,1730700,8213.387611
"2015-08-18",8237.080078,8277.219727,8166.77002,8177.220215,1910300,8177.188046
"2015-08-19",8182.810059,8182.810059,7987.569824,8021.839844,2562600,8021.808287
"2015-08-20",8008.680176,8063.799805,7951.720215,8029.810059,2051500,8029.77847
"2015-08-21",7941.950195,7941.950195,7786.919922,7786.919922,2548500,7786.889289
"2015-08-24",7719.629883,7719.629883,7203.069824,7410.339844,3913000,7410.310692
"2015-08-25",7427.359863,7677.930176,7368.470215,7675.640137,3020700,7675.609941
"2015-08-26",7636.120117,7762.450195,7547.609863,7715.589844,2504000,7715.559491
"2015-08-27",7762.629883,7856.399902,7762.629883,7824.549805,2625000,7824.519024
"2015-08-28",7923.77002,8039.759766,7923.77002,8019.180176,2574100,8019.148629
"2015-08-31",8026.620117,8174.919922,7961.77002,8174.919922,2653300,8174.887763
"2015-09-01",8117.5,8119.899902,8002.180176,8017.560059,2184600,8017.528518
"2015-09-02",7970.399902,8068.060059,7907.310059,8035.290039,2197000,8035.258429
"2015-09-03",8071.370117,8101.129883,8007.47998,8095.950195,2443000,8095.918347
"2015-09-04",8087.620117,8128.22998,7990.859863,8000.600098,2329400,8000.568624
"2015-09-07",7990.759766,8053.200195,7957.799805,7986.560059,1496400,7986.52864
"2015-09-08",7993.100098,8031.259766,7978.779785,8001.5,1503100,8001.468523
